,University Name,Program Name,City,Duration,Cost of Tuition (USD),Median Salary After Placement (USD),Application Deadline,State
114,Georgia Institute of Technology,MS in Mechanical Engineering,Atlanta,2.0,49000,130000,December 15,GA
115,University of Southern California,MS in Electrical Engineering,Los Angeles,2.0,49000,130000,December 1,CA
116,University of Illinois Urbana-Champaign,MS in Chemical Engineering,Urbana,2.0,49000,130000,December 15,IL
117,University of California,MS in Robotics,San Diego,2.0,49000,130000,December 1,CA
118,University of Arizona,MS in Computer Science,Tucson,2.0,49000,130000,January 1,AZ
119,Purdue University,MS in Data Science,West Lafayette,2.0,49000,130000,January 1,IN
120,University of Washington,MS in Chemical Engineering,Seattle,2.0,49000,130000,December 1,WA
121,California Institute of Technology (Caltech),MS in Bioengineering,Pasadena,2.0,49000,130000,December 15,CA
122,University of North Carolina,MS in Data Science,Chapel Hill,2.0,49000,130000,December 1,NC
123,Harvard University,MS in Robotics,Cambridge,2.0,49000,130000,December 1,MA
124,University of California,MS in Applied Physics,San Diego,2.0,49000,130000,December 1,CA
125,University of Michigan,MS in Computer Science,Ann Arbor,2.0,49000,130000,January 1,MI
126,Massachusetts Institute of Technology (MIT),MS in Data Science,Cambridge,2.0,49000,130000,January 1,MA
127,University of Miami,MS in Chemical Engineering,Coral Gables,2.0,49000,130000,January 1,FL
128,University of Illinois Urbana-Champaign,MS in Robotics,Urbana,2.0,49000,130000,December 1,IL
129,Princeton University,MS in Mechanical Engineering,Princeton,2.0,49000,130000,December 15,NJ
130,Stanford University,MS in Bioengineering,Stanford,2.0,49000,130000,December 1,CA
131,University of California,MS in Chemical Engineering,Berkeley,2.0,49000,130000,December 1,CA
132,University of Texas at Austin,MS in Mechanical Engineering,Austin,2.0,50000,130000,December 15,TX
133,University of Washington,MS in Bioengineering,Seattle,2.0,50000,130000,December 1,WA
134,University of Miami,MS in Engineering Sciences,Coral Gables,2.0,50000,130000,December 15,FL
135,University of Wisconsin-Madison,MS in Data Science,Madison,2.0,50000,130000,December 1,WI
136,University of Southern California,MS in Computer Science,Los Angeles,2.0,50000,130000,December 1,CA
137,University of Chicago,MS in Engineering Sciences,Chicago,2.0,50000,130000,December 1,IL
138,University of California,MS in Data Science,Los Angeles,2.0,50000,130000,January 1,CA
139,University of Michigan,MS in Applied Physics,Ann Arbor,2.0,50000,130000,January 1,MI
140,University of Washington,MS in Robotics,Seattle,2.0,50000,130000,December 1,WA
141,University of Southern California,MS in Chemical Engineering,Los Angeles,2.0,50000,130000,December 1,CA
142,Massachusetts Institute of Technology (MIT),MS in Mechanical Engineering,Cambridge,2.0,50000,130000,January 1,MA
143,University of Illinois Urbana-Champaign,MS in Data Science,Urbana,2.0,50000,130000,January 1,IL
144,University of California,MS in Engineering Sciences,San Francisco,2.0,50000,130000,January 1,CA
145,University of Texas at Austin,MS in Data Science,Austin,2.0,50000,130000,December 1,TX
146,Stanford University,MS in Applied Physics,Stanford,2.0,50000,130000,January 1,CA
147,University of Miami,MS in Statistics,Coral Gables,2.0,50000,130000,December 1,FL
148,University of Southern California,MS in Data Science,Los Angeles,2.0,51000,130000,December 15,CA
149,University of California,MS in Data Science,Berkeley,2.0,51000,130000,January 1,CA
150,Harvard University,MS in Computer Science,Cambridge,2.0,51000,130000,December 1,MA
151,University of Michigan,MS in Electrical Engineering,Ann Arbor,2.0,51000,130000,January 1,MI
152,University of Wisconsin-Madison,MS in Computer Science,Madison,2.0,51000,130000,January 1,WI
153,University of Pennsylvania,MS in Computer Science,Philadelphia,2.0,51000,130000,January 1,PA
154,University of California,MS in Mechanical Engineering,Santa Barbara,2.0,51000,130000,December 15,CA
155,Carnegie Mellon University,MS in Data Science,Pittsburgh,2.0,51000,130000,December 1,PA
156,University of Texas at Austin,MS in Applied Physics,Austin,2.0,51000,130000,December 15,TX
157,University of North Carolina,MS in Computer Science,Chapel Hill,2.0,51000,130000,January 1,NC
158,University of California,MS in Robotics,Los Angeles,2.0,51000,130000,January 1,CA
159,University of Southern California,MS in Engineering Sciences,Los Angeles,2.0,51000,135000,December 1,CA
160,Stanford University,MS in Mechanical Engineering,Stanford,2.0,51000,135000,December 1,CA
161,University of Chicago,MS in Robotics,Chicago,2.0,51000,135000,December 15,IL
162,University of Washington,MS in Chemical Engineering,Seattle,2.0,51000,135000,January 1,WA
163,University of California,MS in Electrical Engineering,San Diego,2.0,51000,135000,December 15,CA
164,Massachusetts Institute of Technology (MIT),MS in Data Science,Cambridge,2.0,52000,135000,December 1,MA
165,University of Illinois Urbana-Champaign,MS in Electrical Engineering,Urbana,2.0,52000,135000,December 1,IL
166,Princeton University,MS in Robotics,Princeton,2.0,52000,135000,January 1,NJ
167,University of California,MS in Data Science,Santa Barbara,2.0,52000,135000,December 15,CA
168,University of Southern California,MS in Bioengineering,Los Angeles,2.0,52000,135000,December 1,CA
169,University of Michigan,MS in Robotics,Ann Arbor,2.0,52000,135000,January 1,MI
170,University of Wisconsin-Madison,MS in Applied Physics,Madison,2.0,52000,135000,December 1,WI
171,University of Miami,MS in Robotics,Coral Gables,2.0,52000,135000,January 1,FL
172,California Institute of Technology (Caltech),MS in Robotics,Pasadena,2.0,52000,135000,January 1,CA
173,University of Texas at Austin,MS in Engineering Sciences,Austin,2.0,52000,135000,December 1,TX
174,University of California,MS in Chemical Engineering,Santa Barbara,2.0,53000,135000,December 15,CA
175,University of Arizona,MS in Data Science,Tucson,2.0,53000,135000,January 1,AZ
176,University of Pennsylvania,MS in Robotics,Philadelphia,2.0,53000,135000,December 1,PA
177,University of California,MS in Data Science,Santa Barbara,2.0,53000,135000,December 1,CA
178,University of Illinois Urbana-Champaign,MS in Bioengineering,Urbana,2.0,53000,137000,January 1,IL
179,Harvard University,MS in Applied Physics,Cambridge,2.0,53000,140000,December 15,MA
180,University of California,MS in Computer Science,Santa Barbara,2.0,53000,140000,January 1,CA
181,University of Michigan,MS in Bioengineering,Ann Arbor,2.0,53000,140000,January 1,MI
182,University of Southern California,MS in Mechanical Engineering,Los Angeles,2.0,53000,140000,December 1,CA
183,University of Washington,MS in Bioengineering,Seattle,2.0,53000,140000,January 1,WA
184,Massachusetts Institute of Technology (MIT),MS in Robotics,Cambridge,2.0,53000,140000,December 15,MA
185,Stanford University,MS in Data Science,Stanford,2.0,54000,140000,December 15,CA
186,University of Illinois Urbana-Champaign,MS in Chemical Engineering,Urbana,2.0,54000,140000,January 1,IL
187,University of Miami,MS in Computer Science,Coral Gables,2.0,54000,140000,December 1,FL
188,University of Michigan,MS in Data Science,Ann Arbor,2.0,54000,140000,December 1,MI
189,University of Southern California,MS in Data Science,Los Angeles,2.0,54000,140000,December 15,CA
190,University of California,MS in Data Science,San Diego,2.0,54000,140000,January 1,CA
191,University of Washington,MS in Mechanical Engineering,Seattle,2.0,54000,140000,January 1,WA
192,University of Chicago,MS in Bioengineering,Chicago,2.0,55000,140000,December 1,IL
193,University of Texas at Austin,MS in Computer Science,Austin,3.55,55000,145000,December 1,TX
194,University of Southern California,MS in Robotics,Los Angeles,5.1,55000,150000,January 1,CA
195,University of Illinois Urbana-Champaign,MS in Data Science,Urbana,5.1,55000,150000,December 1,IL
196,University of Miami,MS in Engineering Sciences,Coral Gables,5.1,55000,150000,December 1,FL
197,University of California,MS in Robotics,Berkeley,5.1,57000,150000,December 15,CA
